customer_id,customer_state,customer_city
CUST02454,SP,Porto Alegre
CUST02128,SC,Curitiba
CUST00548,RJ,Porto Alegre
CUST02775,RJ,Rio de Janeiro
CUST02374,RJ,Porto Alegre
CUST00254,SP,Porto Alegre
CUST02693,RS,Porto Alegre
CUST02116,SP,Curitiba
CUST02440,PR,Belo Horizonte
CUST02373,SP,Porto Alegre
CUST01786,SP,Porto Alegre
CUST01720,ES,Belo Horizonte
CUST01404,SP,Porto Alegre
CUST01131,BA,Curitiba
CUST00336,ES,São Paulo
CUST02084,SP,Curitiba
CUST01877,SP,Curitiba
CUST01858,RS,Rio de Janeiro
CUST02794,GO,Belo Horizonte
CUST01543,RJ,Curitiba
CUST00069,RJ,Curitiba
CUST02393,SP,São Paulo
CUST02213,MG,São Paulo
CUST01904,SP,Porto Alegre
CUST01556,MG,Rio de Janeiro
CUST00933,SP,Curitiba
CUST01837,ES,Curitiba
CUST01038,RJ,Rio de Janeiro
CUST01342,ES,Belo Horizonte
CUST02896,RJ,Curitiba
CUST01866,SP,Porto Alegre
CUST01284,SP,São Paulo
CUST01530,PR,Porto Alegre
CUST01423,RJ,Belo Horizonte
CUST01593,MG,Curitiba
CUST01211,GO,Belo Horizonte
CUST01948,RS,Belo Horizonte
CUST01743,SP,Porto Alegre
CUST02154,SP,Belo Horizonte
CUST02718,SC,Rio de Janeiro
CUST02977,SP,Rio de Janeiro
CUST00500,SP,Porto Alegre
CUST00618,SP,Curitiba
CUST00087,RJ,Belo Horizonte
CUST01346,PE,Rio de Janeiro
CUST02991,SP,Belo Horizonte
CUST00976,SP,Curitiba
CUST00159,RJ,Belo Horizonte
CUST01688,SP,São Paulo
CUST01978,ES,Rio de Janeiro
CUST00307,MG,Curitiba
CUST00907,SP,Rio de Janeiro
CUST01225,MG,Belo Horizonte
CUST00248,RJ,Curitiba
CUST01601,BA,Belo Horizonte
CUST02658,SP,Belo Horizonte
CUST02650,SP,Curitiba
CUST01636,PR,Belo Horizonte
CUST01360,SP,Rio de Janeiro
CUST02409,RS,Belo Horizonte
CUST00657,MG,Belo Horizonte
CUST02661,SC,Belo Horizonte
CUST00360,RS,Curitiba
CUST01366,MG,Porto Alegre
CUST01761,RS,Porto Alegre
CUST01574,GO,São Paulo
CUST02543,SP,São Paulo
CUST00427,SP,São Paulo
CUST02644,SP,Rio de Janeiro
CUST01892,SP,Rio de Janeiro
CUST02959,SP,Rio de Janeiro
CUST02048,SP,Rio de Janeiro
CUST01875,SP,Porto Alegre
CUST01009,SP,Porto Alegre
CUST01652,RS,São Paulo
CUST02604,SP,Belo Horizonte
CUST02299,SP,Belo Horizonte
CUST01920,SC,Curitiba
CUST02708,ES,Curitiba
CUST02865,BA,Belo Horizonte
CUST01083,RJ,Rio de Janeiro
CUST02758,ES,Porto Alegre
CUST02858,SP,Belo Horizonte
CUST01497,MG,Belo Horizonte
CUST02713,RJ,São Paulo
CUST02234,RJ,Rio de Janeiro
CUST02009,MG,Porto Alegre
CUST02221,SP,Porto Alegre
CUST02432,SC,Rio de Janeiro
CUST01397,SP,Curitiba
CUST01035,SC,Belo Horizonte
CUST00540,SP,Porto Alegre
CUST00828,BA,Curitiba
CUST01859,SC,Belo Horizonte
CUST01183,SP,Porto Alegre
CUST00379,MG,Curitiba
CUST02719,RS,Porto Alegre
CUST01158,MG,Belo Horizonte
CUST00075,RJ,Belo Horizonte
CUST02907,RS,Curitiba
CUST01003,SP,São Paulo
CUST02399,GO,São Paulo
CUST00085,RJ,Curitiba
CUST01704,SP,Curitiba
CUST00426,SP,Belo Horizonte
CUST01279,SP,Curitiba
CUST02950,SP,São Paulo
CUST00301,GO,Rio de Janeiro
CUST02427,SC,Curitiba
CUST00324,RJ,São Paulo
CUST02917,SP,São Paulo
CUST01603,SP,Rio de Janeiro
CUST01152,SP,Rio de Janeiro
CUST00182,SC,Porto Alegre
CUST01635,PR,São Paulo
CUST02127,BA,Curitiba
CUST01356,PR,Porto Alegre
CUST00130,SP,Porto Alegre
CUST02643,RS,Belo Horizonte
CUST00783,SP,Belo Horizonte
CUST00260,PE,Rio de Janeiro
CUST01812,SP,Rio de Janeiro
CUST02836,RJ,Curitiba
CUST02233,SP,Rio de Janeiro
CUST01005,MG,Rio de Janeiro
CUST00152,RJ,Curitiba
CUST02057,MG,Curitiba
CUST02721,RJ,Belo Horizonte
CUST01335,SP,Rio de Janeiro
CUST00052,SC,Porto Alegre
CUST02335,MG,Porto Alegre
CUST00522,ES,Porto Alegre
CUST01468,SP,Rio de Janeiro
CUST02463,RJ,Curitiba
CUST01813,PR,Porto Alegre
CUST00827,SP,Belo Horizonte
CUST01563,RS,Rio de Janeiro
CUST02624,GO,Rio de Janeiro
CUST00343,MG,Rio de Janeiro
CUST01903,SC,São Paulo
CUST02371,BA,Porto Alegre
CUST02080,SC,Curitiba
CUST02083,BA,São Paulo
CUST01926,RJ,Belo Horizonte
CUST02951,RJ,Rio de Janeiro
CUST01986,GO,Rio de Janeiro
CUST02000,SP,São Paulo
CUST00318,RS,Belo Horizonte
CUST01700,RJ,Belo Horizonte
CUST02850,SP,Porto Alegre
CUST02671,RJ,São Paulo
