order_id,review_score
ORD003776,5
ORD003055,5
ORD002031,5
ORD003153,5
ORD000517,4
ORD003805,4
ORD004798,2
ORD004447,4
ORD002716,5
ORD004007,4
ORD002117,3
ORD003305,5
ORD001770,2
ORD004762,3
ORD000684,5
ORD000305,4
ORD004204,3
ORD001914,3
ORD001933,4
ORD003605,3
ORD004184,5
ORD005000,5
ORD001881,5
ORD002318,4
ORD004083,5
ORD001913,4
ORD001655,4
ORD000239,4
ORD001308,5
ORD001765,5
ORD003724,4
ORD000389,5
ORD004335,4
ORD004429,4
ORD001529,4
ORD003972,4
ORD004141,3
ORD002868,5
ORD002824,4
ORD001781,3
ORD004414,5
ORD004404,4
ORD002895,4
ORD000854,3
ORD002160,5
ORD000042,5
ORD002605,1
ORD003144,2
ORD003824,4
ORD000536,1
ORD001193,4
ORD003381,5
ORD000766,1
ORD003418,3
ORD000705,4
ORD001231,5
ORD004695,5
ORD003363,5
ORD003626,2
ORD003807,4
ORD001687,4
ORD002823,1
ORD002684,4
ORD004823,5
ORD004306,4
ORD002814,4
ORD004272,2
ORD000177,3
ORD001745,3
ORD002651,2
ORD001026,5
ORD003024,4
ORD004999,5
ORD000214,5
ORD004305,5
ORD000974,2
ORD004854,5
ORD002445,4
ORD004448,4
ORD003670,4
ORD002707,5
ORD004060,5
ORD001135,2
ORD004507,5
ORD001448,5
ORD000524,5
ORD002154,4
ORD002374,4
ORD003959,4
ORD002963,3
ORD003481,4
ORD004355,5
ORD002909,2
ORD003234,5
ORD003673,1
ORD001642,1
ORD004223,5
ORD004406,3
ORD002894,4
ORD000176,4
ORD001770,4
ORD002426,1
ORD004858,2
ORD003798,5
ORD001742,3
ORD003534,5
ORD000123,2
ORD002183,4
ORD004719,5
ORD004972,5
ORD004449,4
ORD001237,5
ORD002273,4
ORD002170,5
ORD001037,5
ORD003218,4
ORD001229,4
ORD003859,4
ORD004629,3
ORD001588,5
ORD004005,5
ORD002066,3
ORD002124,5
ORD001573,3
ORD004574,4
ORD003125,1
ORD002816,4
ORD000901,2
ORD002045,5
ORD000821,5
ORD002380,4
ORD000837,3
ORD001323,5
ORD001142,4
ORD003781,5
ORD000954,5
ORD004309,4
ORD003079,4
ORD002855,3
ORD004942,4
ORD001633,5
ORD002028,3
ORD001606,5
ORD004029,1
ORD000547,4
ORD004683,4
ORD000315,5
ORD001168,5
ORD000956,5
ORD004464,4
ORD001986,5
ORD003260,5
ORD001154,5
ORD004747,4
ORD003901,2
ORD002220,2
ORD004054,3
ORD002737,5
ORD003205,3
ORD003743,5
ORD000167,3
ORD001772,3
ORD003605,3
ORD000434,5
ORD000517,3
ORD003963,3
ORD000801,4
ORD001341,1
ORD004329,4
ORD002139,4
ORD001202,1
ORD001252,5
ORD003308,5
ORD002313,4
ORD002671,5
ORD000337,5
ORD004850,4
ORD002628,4
ORD001314,4
ORD001437,2
ORD000943,5
ORD004298,3
ORD002408,2
ORD000597,5
ORD002188,4
ORD002808,5
ORD002071,2
ORD000327,5
ORD003703,3
ORD001435,5
ORD001909,4
ORD004485,3
ORD000126,5
ORD001025,4
ORD002307,4
ORD002408,5
ORD003956,5
ORD001145,5
ORD001720,1
